IssueID,Title,Description,Service,Priority,Labels
TICKET-194,[feature] public-api – Public user profile – implement service layer,"Service: public-api

Component: Public user profile

Task:
Implement implement service layer for the Public user profile module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P0,"public-api,feature"
TICKET-195,[refactor] bff-gateway – Request validation – create DTO,"Service: bff-gateway

Component: Request validation

Task:
Implement create DTO for the Request validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P1,"bff-gateway,refactor"
TICKET-196,[fix] game-service – Game session – implement controller,"Service: game-service

Component: Game session

Task:
Implement implement controller for the Game session module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P1,"game-service,fix"
TICKET-197,[bug] observability – Grafana dashboards – add validation,"Service: observability

Component: Grafana dashboards

Task:
Implement add validation for the Grafana dashboards module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P3,"observability,bug"
TICKET-198,[bug] bff-gateway – Request validation – write integration tests,"Service: bff-gateway

Component: Request validation

Task:
Implement write integration tests for the Request validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P3,"bff-gateway,bug"
TICKET-199,[fix] clan-service – Clan invites – create migration,"Service: clan-service

Component: Clan invites

Task:
Implement create migration for the Clan invites module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,fix"
TICKET-200,[refactor] social-service – Friend requests – write integration tests,"Service: social-service

Component: Friend requests

Task:
Implement write integration tests for the Friend requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P1,"social-service,refactor"
TICKET-201,[feature] observability – Structured logging – add OpenAPI schema,"Service: observability

Component: Structured logging

Task:
Implement add OpenAPI schema for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P1,"observability,feature"
TICKET-202,[fix] auth-service – Session revocation – create Prisma schema,"Service: auth-service

Component: Session revocation

Task:
Implement create Prisma schema for the Session revocation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P3,"auth-service,fix"
TICKET-203,[bug] clan-service – Clan creation – write unit tests,"Service: clan-service

Component: Clan creation

Task:
Implement write unit tests for the Clan creation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P3,"clan-service,bug"
TICKET-204,[feature] observability – Metrics exporters – implement service layer,"Service: observability

Component: Metrics exporters

Task:
Implement implement service layer for the Metrics exporters module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,feature"
TICKET-205,[feature] auth-service – Refresh tokens – add logging,"Service: auth-service

Component: Refresh tokens

Task:
Implement add logging for the Refresh tokens module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P3,"auth-service,feature"
TICKET-206,[bug] infra-devops – Service containers – write integration tests,"Service: infra-devops

Component: Service containers

Task:
Implement write integration tests for the Service containers module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P2,"infra-devops,bug"
